Date,Close,Predictions,Ticker
11/6/2019,6.090000153,5.34748,GME
11/7/2019,6.21999979,5.55118,GME
11/8/2019,6.090000153,5.66566,GME
11/11/2019,6.019999981,5.54821,GME
11/12/2019,5.920000076,5.48348,GME
11/13/2019,5.940000057,5.39815,GME
11/14/2019,5.980000019,5.40574,GME
11/15/2019,5.880000114,5.45219,GME
11/18/2019,5.619999886,5.35418,GME
11/19/2019,5.5,5.10657,GME
11/20/2019,5.460000038,4.98598,GME
11/21/2019,5.5,4.9482,GME
11/22/2019,5.659999847,4.97499,GME
11/25/2019,6.03000021,5.12582,GME
11/26/2019,6.099999905,5.47319,GME
11/27/2019,6.349999905,5.55267,GME
11/29/2019,6.340000153,5.77595,GME
12/2/2019,6.170000076,5.8013,GME
12/3/2019,6.119999886,5.62407,GME
12/4/2019,6.429999828,5.58984,GME
12/5/2019,6.400000095,5.88125,GME
12/6/2019,6.679999828,5.86729,GME
12/9/2019,6.329999924,6.10941,GME
12/10/2019,6.510000229,5.82462,GME
12/11/2019,5.53000021,5.9372,GME
12/12/2019,5.579999924,5.08776,GME
12/13/2019,5.449999809,5.02626,GME
12/16/2019,5.5,4.99609,GME
12/17/2019,6.059999943,4.95328,GME
12/18/2019,6.159999847,5.51272,GME
12/19/2019,6.059999943,5.61851,GME
12/20/2019,5.989999771,5.49407,GME
12/23/2019,5.610000134,5.45925,GME
12/24/2019,5.440000057,5.09774,GME
12/26/2019,5.400000095,4.91961,GME
12/27/2019,5.900000095,4.90053,GME
12/30/2019,6.130000114,5.34428,GME
12/31/2019,6.079999924,5.5904,GME
1/2/2020,6.309999943,5.52369,GME
1/3/2020,5.880000114,5.75139,GME
1/6/2020,5.849999905,5.37227,GME
1/7/2020,5.519999981,5.29734,GME
1/8/2020,5.71999979,5.04302,GME
1/9/2020,5.550000191,5.17084,GME
1/10/2020,5.429999828,5.05995,GME
1/13/2020,5.429999828,4.89922,GME
1/14/2020,4.710000038,4.92033,GME
1/15/2020,4.610000134,4.24274,GME
1/16/2020,4.619999886,4.09993,GME
1/17/2020,4.75,4.15203,GME
1/21/2020,4.590000153,4.22271,GME
1/22/2020,4.559999943,4.09584,GME
1/23/2020,4.619999886,4.04563,GME
1/24/2020,4.320000172,4.11089,GME
1/27/2020,4.28000021,3.82768,GME
1/28/2020,4.210000038,3.77259,GME
1/29/2020,4.130000114,3.72976,GME
1/30/2020,3.930000067,3.63026,GME
1/31/2020,3.839999914,3.45336,GME
2/3/2020,3.950000048,3.35684,GME
2/4/2020,4.070000172,3.45809,GME
2/5/2020,4.179999828,3.56878,GME
2/6/2020,4.139999866,3.66765,GME
2/7/2020,3.809999943,3.63819,GME
2/10/2020,3.940000057,3.32941,GME
2/11/2020,4.019999981,3.43812,GME
2/12/2020,4.190000057,3.53649,GME
2/13/2020,4.110000134,3.66957,GME
2/14/2020,4.019999981,3.62047,GME
2/18/2020,4.059999943,3.52035,GME
2/19/2020,4.150000095,3.56595,GME
2/20/2020,4.139999866,3.64931,GME
2/21/2020,4.039999962,3.64037,GME
2/24/2020,3.700000048,3.54856,GME
2/25/2020,3.559999943,3.23406,GME
2/26/2020,3.390000105,3.08857,GME
2/27/2020,3.470000029,2.93945,GME
2/28/2020,3.599999905,2.98966,GME
3/2/2020,3.829999924,3.12138,GME
3/3/2020,3.630000114,3.32191,GME
3/4/2020,3.769999981,3.14955,GME
3/5/2020,3.960000038,3.25765,GME
3/6/2020,3.920000076,3.46531,GME
3/9/2020,3.700000048,3.41382,GME
3/10/2020,4.230000019,3.21772,GME
3/11/2020,4.139999866,3.7045,GME
3/12/2020,3.980000019,3.65796,GME
3/13/2020,4.590000153,3.46336,GME
3/16/2020,4.369999886,4.06591,GME
3/17/2020,4.230000019,3.88429,GME
3/18/2020,3.769999981,3.70113,GME
3/19/2020,4.190000057,3.3357,GME
3/20/2020,3.75999999,3.66441,GME
3/23/2020,3.809999943,3.32574,GME
3/24/2020,4.159999847,3.29347,GME
3/25/2020,4.170000076,3.6804,GME
3/26/2020,4.409999847,3.65961,GME
3/27/2020,4.21999979,3.87593,GME
3/30/2020,3.650000095,3.73776,GME
3/31/2020,3.5,3.17386,GME
4/1/2020,3.25,3.03898,GME
4/2/2020,2.849999905,2.81724,GME
4/3/2020,2.799999952,2.41221,GME
4/6/2020,3.089999914,2.36379,GME
4/7/2020,3.269999981,2.62567,GME
4/8/2020,3.410000086,2.78201,GME
4/9/2020,3.890000105,2.90738,GME
4/13/2020,4.739999771,3.36023,GME
4/14/2020,5.949999809,4.16672,GME
4/15/2020,5.269999981,5.32137,GME
4/16/2020,5.03000021,4.74732,GME
4/17/2020,4.880000114,4.46113,GME
4/20/2020,5.610000134,4.42274,GME
4/21/2020,4.78000021,5.03414,GME
4/22/2020,4.889999866,4.34423,GME
4/23/2020,4.699999809,4.34348,GME
4/24/2020,4.769999981,4.27029,GME
4/27/2020,5.820000172,4.23401,GME
4/28/2020,5.639999866,5.25734,GME
4/29/2020,6.039999962,5.12846,GME
4/30/2020,5.730000019,5.42348,GME
5/1/2020,6.050000191,5.25016,GME
5/4/2020,5.480000019,5.45417,GME
5/5/2020,5.389999866,5.01552,GME
5/6/2020,4.929999828,4.84809,GME
5/7/2020,4.869999886,4.48465,GME
5/8/2020,4.980000019,4.35806,GME
5/11/2020,4.760000229,4.4915,GME
5/12/2020,4.539999962,4.26479,GME
5/13/2020,4.210000038,4.04128,GME
5/14/2020,4.130000114,3.74292,GME
5/15/2020,4.21999979,3.63791,GME
5/18/2020,4.579999924,3.72897,GME
5/19/2020,4.440000057,4.05163,GME
5/20/2020,4.429999828,3.93768,GME
5/21/2020,4.440000057,3.90301,GME
5/22/2020,4.179999828,3.94098,GME
5/26/2020,4.420000076,3.68486,GME
5/27/2020,4.690000057,3.89893,GME
5/28/2020,4.329999924,4.18139,GME
5/29/2020,4.059999943,3.83037,GME
6/1/2020,4.130000114,3.57022,GME
6/2/2020,4.179999828,3.64968,GME
6/3/2020,4.440000057,3.68355,GME
6/4/2020,4.46999979,3.91893,GME
6/5/2020,4.139999866,3.96786,GME
6/8/2020,5.010000229,3.64487,GME
6/9/2020,4.960000038,4.4438,GME
6/10/2020,5.070000172,4.46638,GME
6/11/2020,4.369999886,4.48976,GME
6/12/2020,4.71999979,3.9299,GME
6/15/2020,4.690000057,4.16986,GME
6/16/2020,4.639999866,4.22478,GME
6/17/2020,4.760000229,4.10926,GME
6/18/2020,4.949999809,4.26016,GME
6/19/2020,4.880000114,4.42839,GME
6/22/2020,4.869999886,4.3617,GME
6/23/2020,4.829999924,4.3511,GME
6/24/2020,4.409999847,4.32437,GME
6/25/2020,4.460000038,3.92712,GME
6/26/2020,4.349999905,3.95478,GME
6/29/2020,4.380000114,3.8795,GME
6/30/2020,4.340000153,3.86709,GME
7/1/2020,4.440000057,3.85383,GME
7/2/2020,4.289999962,3.92619,GME
7/6/2020,4.239999771,3.79871,GME
7/7/2020,4.090000153,3.7344,GME
7/8/2020,4.260000229,3.60934,GME
7/9/2020,4.210000038,3.74726,GME
7/10/2020,4.340000153,3.72217,GME
7/13/2020,4.260000229,3.81862,GME
7/14/2020,4.079999924,3.77032,GME
7/15/2020,4.190000057,3.58234,GME
7/16/2020,4.170000076,3.68941,GME
7/17/2020,3.960000038,3.68071,GME
7/20/2020,3.849999905,3.46948,GME
7/21/2020,4.010000229,3.37108,GME
7/22/2020,4.110000134,3.5164,GME
7/23/2020,4.110000134,3.61034,GME
7/24/2020,4.03000021,3.60555,GME
7/27/2020,4.010000229,3.53687,GME
7/28/2020,3.940000057,3.51406,GME
7/29/2020,4.059999943,3.45252,GME
7/30/2020,4.099999905,3.55688,GME
7/31/2020,4.010000229,3.6063,GME
8/3/2020,4.150000095,3.51343,GME
8/4/2020,4.429999828,3.64442,GME
8/5/2020,4.630000114,3.9149,GME
8/6/2020,4.429999828,4.1008,GME
8/7/2020,4.159999847,3.92574,GME
8/10/2020,4.329999924,3.66806,GME
8/11/2020,4.349999905,3.82845,GME
8/12/2020,4.519999981,3.85861,GME
8/13/2020,4.639999866,3.99614,GME
8/14/2020,4.75,4.13409,GME
8/17/2020,4.630000114,4.22351,GME
8/18/2020,4.809999943,4.12417,GME
8/19/2020,4.71999979,4.28182,GME
8/20/2020,4.610000134,4.22269,GME
8/21/2020,5.03000021,4.09634,GME
8/24/2020,4.869999886,4.50104,GME
8/25/2020,4.980000019,4.37317,GME
8/26/2020,5.110000134,4.43422,GME
8/27/2020,5.25,4.6053,GME
8/28/2020,5.389999866,4.70884,GME
8/31/2020,6.679999828,4.85636,GME
9/1/2020,7.650000095,6.06336,GME
9/2/2020,7.710000038,7.04821,GME
9/3/2020,7.820000172,7.09472,GME
9/4/2020,7.650000095,7.23117,GME
9/8/2020,7.699999809,7.11098,GME
9/9/2020,7.349999905,7.12972,GME
9/10/2020,6.230000019,6.84574,GME
9/11/2020,6.090000153,5.76488,GME
9/14/2020,6.909999847,5.58909,GME
9/15/2020,7.090000153,6.38412,GME
9/16/2020,8.680000305,6.53861,GME
9/17/2020,9.199999809,8.00375,GME
9/18/2020,9.470000267,8.63544,GME
9/21/2020,8.75,8.7962,GME
9/22/2020,10.56000042,8.22924,GME
9/23/2020,10.03999996,9.85912,GME
9/24/2020,9.140000343,9.57298,GME
9/25/2020,10.02000046,8.52317,GME
9/28/2020,10.09000015,9.47484,GME
9/29/2020,10.35000038,9.56659,GME
9/30/2020,10.19999981,9.71502,GME
10/1/2020,9.770000458,9.69155,GME
10/2/2020,9.390000343,9.20715,GME
10/5/2020,9.460000038,8.85136,GME
10/6/2020,9.130000114,8.90656,GME
10/7/2020,9.359999657,8.59597,GME
10/8/2020,13.48999977,8.77064,GME
10/9/2020,12.02000046,12.7413,GME
10/12/2020,11.80000019,11.6011,GME
10/13/2020,11.88000011,11.0066,GME
10/14/2020,12.25,11.474,GME
10/15/2020,13.82999992,11.5956,GME
10/16/2020,13.31000042,13.2048,GME
10/19/2020,13.90999985,12.8434,GME
10/20/2020,13.85999966,13.2415,GME
10/21/2020,14.10000038,13.4044,GME
10/22/2020,14.90999985,13.4837,GME
10/23/2020,15,14.357,GME
10/26/2020,13.44999981,14.4767,GME
10/27/2020,12.68999958,12.9575,GME
10/28/2020,11.81999969,12.1576,GME
10/29/2020,11.72999954,11.3577,GME
10/30/2020,10.47000027,11.1444,GME
11/2/2020,10.75,10.0129,GME
11/3/2020,11.56999969,10.1204,GME
11/4/2020,10.90999985,11.007,GME
11/5/2020,11.44999981,10.3289,GME
11/6/2020,11.85999966,10.7813,GME
11/9/2020,11.48999977,11.3043,GME
11/10/2020,11.10000038,10.867,GME
11/11/2020,11.75,10.5236,GME
11/12/2020,11.13000011,11.1471,GME
11/13/2020,11.01000023,10.6008,GME
11/16/2020,12.06000042,10.3922,GME
11/17/2020,11.63000011,11.4771,GME
11/18/2020,11.56999969,11.0876,GME
11/19/2020,12.46000004,10.9386,GME
11/20/2020,12.71000004,11.8899,GME
11/23/2020,13.89999962,12.1263,GME
11/24/2020,13.67000008,13.2395,GME
11/25/2020,14.75,13.1724,GME
11/27/2020,16.07999992,14.073,GME
11/30/2020,16.55999947,15.5527,GME
12/1/2020,15.80000019,15.9946,GME
12/2/2020,16.57999992,15.3038,GME
12/3/2020,16.12000084,16.0143,GME
12/4/2020,16.89999962,15.6921,GME
12/7/2020,16.35000038,16.2801,GME
12/8/2020,16.94000053,15.9522,GME
12/9/2020,13.65999985,16.3273,GME
12/10/2020,14.11999989,13.379,GME
12/11/2020,13.31000042,13.3973,GME
12/14/2020,12.72000027,12.9743,GME
12/15/2020,13.85000038,12.0516,GME
12/16/2020,13.85000038,13.2672,GME
12/17/2020,14.82999992,13.3117,GME
12/18/2020,15.63000011,14.1151,GME
12/21/2020,15.52999973,15.0864,GME
12/22/2020,19.45999908,14.9269,GME
12/23/2020,20.56999969,18.7328,GME
12/24/2020,20.14999962,20.2242,GME
12/28/2020,20.98999977,19.563,GME
12/29/2020,19.37999916,20.5746,GME
12/30/2020,19.26000023,19.0855,GME
12/31/2020,18.84000015,18.6845,GME
1/4/2021,17.25,18.5237,GME
1/5/2021,17.37000084,16.7927,GME
1/6/2021,18.36000061,16.826,GME
1/7/2021,18.07999992,17.8725,GME
1/8/2021,17.69000053,17.5519,GME
1/11/2021,19.94000053,17.1391,GME
1/12/2021,19.95000076,19.3334,GME
1/13/2021,31.39999962,19.5272,GME
1/14/2021,39.90999985,30.5146,GME
1/15/2021,35.5,40.2981,GME
1/19/2021,39.36000061,35.6899,GME
1/20/2021,39.11999893,38.9235,GME
1/21/2021,43.02999878,39.9597,GME
1/22/2021,65.01000214,42.4153,GME
1/25/2021,76.79000092,63.229,GME
1/26/2021,147.9799957,75.3104,GME
1/27/2021,347.5100098,114.002,GME
1/28/2021,193.6000061,166.094,GME
1/29/2021,325,153.828,GME
2/1/2021,225,155.295,GME
2/2/2021,90,170.768,GME
2/3/2021,92.41000366,104.429,GME
2/4/2021,53.5,97.7569,GME
2/5/2021,63.77000046,80.209,GME
2/8/2021,60,71.1272,GME
2/9/2021,50.31000137,70.3064,GME
2/10/2021,51.20000076,55.7835,GME
2/11/2021,51.09999847,52.3969,GME
2/12/2021,52.40000153,50.5222,GME
2/16/2021,49.50999832,49.3127,GME
2/17/2021,45.93999863,47.2652,GME
2/18/2021,40.68999863,43.5979,GME
2/19/2021,40.59000015,38.9314,GME
2/22/2021,46,38.3682,GME
2/23/2021,44.97000122,43.8205,GME
2/24/2021,91.70999908,43.7827,GME
2/25/2021,108.7300034,81.3969,GME
2/26/2021,101.7399979,100.313,GME
3/1/2021,120.4000015,91.0728,GME
3/2/2021,118.1800003,102.283,GME
3/3/2021,124.1800003,105.67,GME
3/4/2021,132.3500061,105.195,GME
3/5/2021,137.7400055,111.732,GME
3/8/2021,194.5,114.309,GME
3/9/2021,246.8999939,132.796,GME
3/10/2021,265,153.45,GME
3/11/2021,260,160.526,GME
3/12/2021,264.5,162.306,GME
3/15/2021,220.1399994,163.744,GME
3/16/2021,208.1699982,157.761,GME
3/17/2021,209.8099976,149.577,GME
3/18/2021,201.75,150.986,GME
3/19/2021,200.2700043,148.532,GME
3/22/2021,194.4900055,146.634,GME
3/23/2021,181.75,145.281,GME
3/24/2021,120.3399963,140.719,GME
3/25/2021,183.75,119.531,GME
3/26/2021,181,129.471,GME
3/29/2021,181.3000031,141.669,GME
3/30/2021,194.4600067,134.291,GME
3/31/2021,189.8200073,140.85,GME
4/1/2021,191.4499969,141.064,GME
4/5/2021,186.9499969,140.142,GME
4/6/2021,184.5,140.289,GME
4/7/2021,177.9700012,138.653,GME
4/8/2021,170.2599945,137.023,GME
4/9/2021,158.3600006,133.829,GME
4/12/2021,141.0899963,129.366,GME
4/13/2021,140.9900055,121.941,GME
4/14/2021,166.5299988,119.349,GME
4/15/2021,156.4400024,127.761,GME
4/16/2021,154.6900024,127.551,GME
4/19/2021,164.3699951,123.54,GME
4/20/2021,158.5299988,128.085,GME
4/21/2021,158.5099945,127.216,GME
4/22/2021,151.1699982,125.658,GME
4/23/2021,151.1799927,124.215,GME
4/26/2021,168.9299927,122.679,GME
4/27/2021,177.7700043,128.74,GME
4/28/2021,178.5800018,133.719,GME
4/29/2021,176.1900024,134.165,GME
4/30/2021,173.5899963,134.023,GME
5/3/2021,162.1999969,133.328,GME
5/4/2021,160.7299957,129.905,GME
5/5/2021,159.4799957,127.893,GME
5/6/2021,161.0099945,127.926,GME
5/7/2021,161.1100006,127.724,GME
5/10/2021,143.2200012,127.962,GME
5/11/2021,146.9199982,121.833,GME
5/12/2021,144.7899933,120.25,GME
5/13/2021,164.5,121.182,GME
5/14/2021,159.9199982,125.957,GME
5/17/2021,180.6000061,127.895,GME
5/18/2021,180.6699982,131.815,GME
5/19/2021,168.8300018,136.287,GME
5/20/2021,170.4900055,131.378,GME
5/21/2021,176.7899933,131.29,GME
5/24/2021,180.0099945,134.173,GME
5/25/2021,209.4299927,135.519,GME
5/26/2021,242.5599976,143.192,GME
5/27/2021,254.1300049,154.536,GME
5/28/2021,222,159.925,GME
6/1/2021,249.0200043,155.239,GME
6/2/2021,282.2399902,156.913,GME
6/3/2021,258.1799927,168.111,GME
6/4/2021,248.3600006,166.566,GME
6/7/2021,280.0100098,162.185,GME
6/8/2021,300,167.856,GME
6/9/2021,302.5599976,174.43,GME
6/10/2021,220.3899994,175.92,GME
6/11/2021,233.3399963,164.025,GME
6/14/2021,229.4400024,156.475,GME
6/15/2021,222.5,161.324,GME
6/16/2021,222.9700012,155.945,GME
6/17/2021,223.5899963,155.982,GME
6/18/2021,213.8200073,155.62,GME
6/21/2021,200.3699951,153.293,GME
6/22/2021,220.3999939,148.716,GME
6/23/2021,219.3399963,151.233,GME
6/24/2021,212.3099976,154.035,GME
6/25/2021,209.5099945,150.725,GME
6/28/2021,213.25,149.894,GME
6/29/2021,210.8800049,150.354,GME
6/30/2021,214.1399994,150.272,GME
7/1/2021,204.3600006,150.292,GME
7/2/2021,202.8300018,148.843,GME
7/6/2021,199.5599976,146.731,GME
7/7/2021,190.6600037,146.374,GME
7/8/2021,191.3800049,143.35,GME
7/9/2021,191.2299957,142.263,GME
7/12/2021,189.25,142.538,GME
7/13/2021,180.0599976,141.471,GME
7/14/2021,167.6199951,138.738,GME
7/15/2021,166.8200073,133.835,GME
7/16/2021,169.0399933,131.966,GME
7/19/2021,173.4900055,132.637,GME
7/20/2021,191.1799927,133.545,GME
7/21/2021,185.8099976,138.6,GME
7/22/2021,178.8500061,139.586,GME
7/23/2021,180.3600006,136.001,GME
7/26/2021,183.9400024,136.496,GME
7/27/2021,178.5399933,137.84,GME
7/28/2021,169.1199951,136.646,GME
7/29/2021,164.8600006,133.091,GME
7/30/2021,161.1199951,130.833,GME
8/2/2021,157.6499939,129.308,GME
8/3/2021,152.75,127.404,GME
8/4/2021,146.8000031,125.216,GME
8/5/2021,153.4400024,122.331,GME
8/6/2021,151.7700043,123.538,GME
8/9/2021,161.1300049,124.007,GME
8/10/2021,159.0500031,125.852,GME
8/11/2021,158.7799988,127.014,GME
8/12/2021,162.3500061,125.8,GME
8/13/2021,162.5200043,127.491,GME
8/16/2021,163.9299927,128.023,GME
8/17/2021,163.5500031,128.284,GME
8/18/2021,157.0500031,128.626,GME
8/19/2021,152.8999939,126.465,GME
8/20/2021,159.3000031,124.253,GME
8/23/2021,164.8899994,126.065,GME
8/24/2021,210.2899933,128.733,GME
8/25/2021,199.6499939,140.907,GME
8/26/2021,205.2200012,145.239,GME
8/27/2021,204.9499969,142.748,GME
8/30/2021,209.1999969,146.365,GME
8/31/2021,218.2400055,146.623,GME
9/1/2021,212.9700012,149.944,GME
9/2/2021,213.5200043,150.093,GME
9/3/2021,202.75,149.376,GME
9/7/2021,199,147.88,GME
9/8/2021,198.8000031,145.293,GME
9/9/2021,199.1799927,145.417,GME
9/10/2021,190.4100037,145.223,GME
9/13/2021,203.3999939,143.028,GME
9/14/2021,199.2400055,144.677,GME
9/15/2021,204.5200043,146.064,GME
9/16/2021,206.3699951,145.53,GME
9/17/2021,204.9700012,147.512,GME
9/20/2021,192.1999969,146.92,GME
9/21/2021,189.9499969,143.915,GME
9/22/2021,190.1399994,141.603,GME
9/23/2021,191.2400055,141.949,GME
9/24/2021,185.1600037,141.804,GME
9/27/2021,189.4799957,140.294,GME
9/28/2021,178.6000061,140.296,GME
9/29/2021,175.9199982,138.413,GME
9/30/2021,175.4700012,135.415,GME
10/1/2021,176.9100037,135.635,GME
10/4/2021,171.3600006,135.492,GME
10/5/2021,172.1799927,133.992,GME
10/6/2021,171.0700073,133.14,GME
10/7/2021,172.1199951,133.225,GME
10/8/2021,172.6799927,132.947,GME
10/11/2021,178.1000061,133.318,GME
10/12/2021,175.8200073,134.729,GME
10/13/2021,184.0599976,134.903,GME
10/14/2021,183.8300018,136.479,GME
10/15/2021,183.2799988,138.08,GME
10/18/2021,186.0200043,137.324,GME
10/19/2021,186.7899933,138.437,GME
10/20/2021,184.5200043,139.112,GME
10/21/2021,181.7100067,138.536,GME
10/22/2021,169.8000031,137.604,GME
10/25/2021,173.9700012,134.073,GME
10/26/2021,177.8399963,133.495,GME
10/27/2021,173.5099945,135.78,GME
10/28/2021,182.8500061,134.314,GME
10/29/2021,183.5099945,136.137,GME
11/1/2021,200.0899963,138.095,GME
11/2/2021,206.9900055,141.582,GME
11/3/2021,218.3300018,146.137,GME
11/4/2021,217.8399963,148.794,GME
11/5/2021,213.25,150.841,GME
11/8/2021,218.6399994,149.603,GME
11/9/2021,206.6000061,150.828,GME
11/10/2021,199.1900024,149.409,GME
11/11/2021,204.3200073,145.72,GME
11/12/2021,202.1000061,146.761,GME
11/15/2021,209.1399994,146.914,GME
11/16/2021,207.1799927,147.635,GME
11/17/2021,210,148.522,GME
11/18/2021,210.1199951,148.31,GME
11/19/2021,228.8000031,149.164,GME
11/22/2021,247.5500031,152.78,GME
11/23/2021,213.8999939,159.089,GME
11/24/2021,211.7799988,154.246,GME
11/26/2021,199.7200012,149.165,GME
11/29/2021,202.0099945,148.611,GME
11/30/2021,196.2100067,146.204,GME
12/1/2021,179.8399963,145.943,GME
12/2/2021,181.5599976,140.145,GME
12/3/2021,172.3899994,138.381,GME
12/6/2021,167.1199951,136.6,GME
12/7/2021,177.8099976,132.629,GME
12/8/2021,173.6499939,135.187,GME
12/9/2021,155.7599945,135.302,GME
12/10/2021,159.0099945,128.221,GME
12/13/2021,136.8800049,127.044,GME
12/14/2021,147.6900024,120.894,GME
12/15/2021,148.5899963,119.831,GME
12/16/2021,144.5899963,123.28,GME
12/17/2021,155.6399994,119.856,GME
12/20/2021,157.1399994,123.266,GME
12/21/2021,158.1199951,125.63,GME
12/22/2021,154,125.073,GME
12/23/2021,152.1399994,124.435,GME
12/27/2021,148.3099976,123.144,GME
12/28/2021,146.4600067,121.931,GME
12/29/2021,153.9299927,120.652,GME
12/30/2021,155.3300018,123.018,GME
